
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A

Client 1:   1%|          | 1/125 [00:00<00:41,  2.97it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A

Client 1:   1%|          | 1/125 [00:00<00:41,  2.97it/s, alloc=0.5GB, eta=5.6s, img_s=148.5, infer_ms=45.8, loss=0.2876, reserv=1.1GB] [A

Client 1:   1%|          | 1/125 [00:00<00:41,  2.97it/s, alloc=0.5GB, eta=5.6s, img_s=184.9, infer_ms=45.8, loss=0.1357, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.45it/s, alloc=0.5GB, eta=5.6s, img_s=184.9, infer_ms=45.8, loss=0.1357, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.45it/s, alloc=0.5GB, eta=5.5s, img_s=210.8, infer_ms=45.8, loss=0.1735, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.45it/s, alloc=0.5GB, eta=5.5s, img_s=229.7, infer_ms=45.9, loss=0.2303, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.28it/s, alloc=0.5GB, eta=5.5s, img_s=229.7, infer_ms=45.9, loss=0.2303, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.28it/s, alloc=0.5GB, eta=5.5s, img_s=244.8, infer_ms=45.8, loss=0.1360, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.28it/s, alloc=0.5GB, eta=5.4s, img_s=256.5, infer_ms=45.8, loss=0.2929, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:00<00:12,  9.34it/s, alloc=0.5GB, eta=5.4s, img_s=256.5, infer_ms=45.8, loss=0.2929, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:00<00:12,  9.34it/s, alloc=0.5GB, eta=5.4s, img_s=266.7, infer_ms=45.9, loss=0.2796, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:01<00:12,  9.34it/s, alloc=0.5GB, eta=5.4s, img_s=271.0, infer_ms=45.9, loss=0.1706, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11,  9.76it/s, alloc=0.5GB, eta=5.4s, img_s=271.0, infer_ms=45.9, loss=0.1706, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11,  9.76it/s, alloc=0.5GB, eta=5.3s, img_s=278.0, infer_ms=45.8, loss=0.2645, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11,  9.76it/s, alloc=0.5GB, eta=5.3s, img_s=284.0, infer_ms=45.8, loss=0.2322, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:11, 10.26it/s, alloc=0.5GB, eta=5.3s, img_s=284.0, infer_ms=45.8, loss=0.2322, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:11, 10.26it/s, alloc=0.5GB, eta=5.2s, img_s=289.2, infer_ms=45.8, loss=0.3109, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:11, 10.26it/s, alloc=0.5GB, eta=5.2s, img_s=293.9, infer_ms=45.8, loss=0.3216, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 10.60it/s, alloc=0.5GB, eta=5.2s, img_s=293.9, infer_ms=45.8, loss=0.3216, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 10.60it/s, alloc=0.5GB, eta=5.1s, img_s=297.3, infer_ms=45.8, loss=0.2122, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 10.60it/s, alloc=0.5GB, eta=5.1s, img_s=300.6, infer_ms=45.8, loss=0.1557, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:10, 10.74it/s, alloc=0.5GB, eta=5.1s, img_s=300.6, infer_ms=45.8, loss=0.1557, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:10, 10.74it/s, alloc=0.5GB, eta=5.0s, img_s=303.6, infer_ms=45.9, loss=0.2180, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:10, 10.74it/s, alloc=0.5GB, eta=5.0s, img_s=306.3, infer_ms=45.9, loss=0.1727, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 10.87it/s, alloc=0.5GB, eta=5.0s, img_s=306.3, infer_ms=45.9, loss=0.1727, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 10.87it/s, alloc=0.5GB, eta=4.9s, img_s=308.4, infer_ms=45.8, loss=0.2741, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 10.87it/s, alloc=0.5GB, eta=4.9s, img_s=310.8, infer_ms=45.8, loss=0.1710, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:01<00:09, 10.94it/s, alloc=0.5GB, eta=4.9s, img_s=310.8, infer_ms=45.8, loss=0.1710, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:02<00:09, 10.94it/s, alloc=0.5GB, eta=4.8s, img_s=312.7, infer_ms=45.8, loss=0.1354, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:02<00:09, 10.94it/s, alloc=0.5GB, eta=4.8s, img_s=314.6, infer_ms=45.9, loss=0.2091, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:09, 10.99it/s, alloc=0.5GB, eta=4.8s, img_s=314.6, infer_ms=45.9, loss=0.2091, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:09, 10.99it/s, alloc=0.5GB, eta=4.7s, img_s=316.2, infer_ms=45.9, loss=0.2794, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:09, 10.99it/s, alloc=0.5GB, eta=4.7s, img_s=317.8, infer_ms=45.8, loss=0.2782, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:09, 11.03it/s, alloc=0.5GB, eta=4.7s, img_s=317.8, infer_ms=45.8, loss=0.2782, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:09, 11.03it/s, alloc=0.5GB, eta=4.6s, img_s=319.2, infer_ms=45.8, loss=0.1529, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:09, 11.03it/s, alloc=0.5GB, eta=4.6s, img_s=320.6, infer_ms=45.9, loss=0.2523, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:09, 11.06it/s, alloc=0.5GB, eta=4.6s, img_s=320.6, infer_ms=45.9, loss=0.2523, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:09, 11.06it/s, alloc=0.5GB, eta=4.5s, img_s=321.9, infer_ms=45.8, loss=0.1859, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:09, 11.06it/s, alloc=0.5GB, eta=4.5s, img_s=323.2, infer_ms=45.8, loss=0.3662, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.5s, img_s=323.2, infer_ms=45.8, loss=0.3662, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.4s, img_s=324.5, infer_ms=45.9, loss=0.2912, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.4s, img_s=325.6, infer_ms=45.8, loss=0.1771, reserv=1.1GB][A

Client 1:  23%|██▎       | 29/125 [00:02<00:08, 11.17it/s, alloc=0.5GB, eta=4.4s, img_s=325.6, infer_ms=45.8, loss=0.1771, reserv=1.1GB][A

Client 1:  23%|██▎       | 29/125 [00:02<00:08, 11.17it/s, alloc=0.5GB, eta=4.4s, img_s=326.6, infer_ms=45.8, loss=0.1968, reserv=1.1GB][A

Client 1:  23%|██▎       | 29/125 [00:03<00:08, 11.17it/s, alloc=0.5GB, eta=4.4s, img_s=327.7, infer_ms=45.8, loss=0.1770, reserv=1.1GB][A

Client 1:  25%|██▍       | 31/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.4s, img_s=327.7, infer_ms=45.8, loss=0.1770, reserv=1.1GB][A

Client 1:  25%|██▍       | 31/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.3s, img_s=328.5, infer_ms=45.8, loss=0.2752, reserv=1.1GB][A

