
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A

Client 1:   1%|          | 1/125 [00:00<00:24,  5.03it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A

Client 1:   1%|          | 1/125 [00:00<00:24,  5.03it/s, alloc=0.1GB, eta=1.2s, img_s=249.4, infer_ms=9.6, loss=0.0000, reserv=0.2GB]   [A

Client 1:   1%|          | 1/125 [00:00<00:24,  5.03it/s, alloc=0.1GB, eta=1.2s, img_s=314.1, infer_ms=9.8, loss=0.0002, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:11, 10.97it/s, alloc=0.1GB, eta=1.2s, img_s=314.1, infer_ms=9.8, loss=0.0002, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:11, 10.97it/s, alloc=0.1GB, eta=1.2s, img_s=361.5, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:11, 10.97it/s, alloc=0.1GB, eta=1.2s, img_s=396.7, infer_ms=9.6, loss=0.0001, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:11, 10.97it/s, alloc=0.1GB, eta=1.2s, img_s=424.5, infer_ms=9.6, loss=0.0001, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:07, 15.33it/s, alloc=0.1GB, eta=1.2s, img_s=424.5, infer_ms=9.6, loss=0.0001, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:07, 15.33it/s, alloc=0.1GB, eta=1.1s, img_s=446.2, infer_ms=9.7, loss=0.0003, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:07, 15.33it/s, alloc=0.1GB, eta=1.1s, img_s=465.3, infer_ms=9.6, loss=0.0000, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:07, 15.33it/s, alloc=0.1GB, eta=1.2s, img_s=481.4, infer_ms=9.9, loss=0.0000, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:06, 17.40it/s, alloc=0.1GB, eta=1.2s, img_s=481.4, infer_ms=9.9, loss=0.0000, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:06, 17.40it/s, alloc=0.1GB, eta=1.1s, img_s=494.2, infer_ms=9.8, loss=0.0000, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:06, 17.40it/s, alloc=0.1GB, eta=1.2s, img_s=505.8, infer_ms=10.2, loss=0.0044, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:06, 17.40it/s, alloc=0.1GB, eta=1.2s, img_s=515.2, infer_ms=10.2, loss=0.0004, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 18.48it/s, alloc=0.1GB, eta=1.2s, img_s=515.2, infer_ms=10.2, loss=0.0004, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 18.48it/s, alloc=0.1GB, eta=1.1s, img_s=523.2, infer_ms=10.1, loss=0.0005, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 18.48it/s, alloc=0.1GB, eta=1.1s, img_s=530.8, infer_ms=10.2, loss=0.0002, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 18.48it/s, alloc=0.1GB, eta=1.1s, img_s=537.0, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:00<00:05, 19.07it/s, alloc=0.1GB, eta=1.1s, img_s=537.0, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:00<00:05, 19.07it/s, alloc=0.1GB, eta=1.0s, img_s=543.1, infer_ms=9.6, loss=0.0000, reserv=0.2GB] [A

Client 1:  12%|█▏        | 15/125 [00:00<00:05, 19.07it/s, alloc=0.1GB, eta=1.1s, img_s=548.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:05, 19.07it/s, alloc=0.1GB, eta=1.0s, img_s=552.9, infer_ms=9.6, loss=0.0012, reserv=0.2GB] [A

Client 1:  14%|█▍        | 18/125 [00:01<00:05, 19.45it/s, alloc=0.1GB, eta=1.0s, img_s=552.9, infer_ms=9.6, loss=0.0012, reserv=0.2GB][A
