
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=29.2s, img_s=106.9, infer_ms=713.4, loss=0.0555, reserv=1.6GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:36,  1.11it/s, alloc=0.6GB, eta=29.2s, img_s=106.9, infer_ms=713.4, loss=0.0555, reserv=1.6GB][A

Client 1:   2%|▏         | 1/42 [00:01<00:36,  1.11it/s, alloc=0.6GB, eta=8.2s, img_s=151.0, infer_ms=204.4, loss=0.0375, reserv=2.3GB] [A

Client 1:   5%|▍         | 2/42 [00:01<00:23,  1.70it/s, alloc=0.6GB, eta=8.2s, img_s=151.0, infer_ms=204.4, loss=0.0375, reserv=2.3GB][A

Client 1:   5%|▍         | 2/42 [00:01<00:23,  1.70it/s, alloc=0.6GB, eta=8.0s, img_s=179.5, infer_ms=204.5, loss=0.0274, reserv=2.3GB][A

Client 1:   7%|▋         | 3/42 [00:01<00:18,  2.12it/s, alloc=0.6GB, eta=8.0s, img_s=179.5, infer_ms=204.5, loss=0.0274, reserv=2.3GB][A

Client 1:   7%|▋         | 3/42 [00:01<00:18,  2.12it/s, alloc=0.6GB, eta=7.8s, img_s=197.7, infer_ms=204.5, loss=0.1223, reserv=2.3GB][A

Client 1:  10%|▉         | 4/42 [00:01<00:15,  2.38it/s, alloc=0.6GB, eta=7.8s, img_s=197.7, infer_ms=204.5, loss=0.1223, reserv=2.3GB][A

Client 1:  10%|▉         | 4/42 [00:02<00:15,  2.38it/s, alloc=0.6GB, eta=7.6s, img_s=210.6, infer_ms=204.4, loss=0.0949, reserv=2.3GB][A

