
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A

Client 1:   1%|          | 1/125 [00:00<00:31,  3.97it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A

Client 1:   1%|          | 1/125 [00:00<00:31,  3.97it/s, alloc=0.1GB, eta=1.2s, img_s=205.5, infer_ms=10.0, loss=0.1219, reserv=0.2GB]  [A

Client 1:   1%|          | 1/125 [00:00<00:31,  3.97it/s, alloc=0.1GB, eta=1.3s, img_s=266.2, infer_ms=10.3, loss=0.0043, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:12,  9.47it/s, alloc=0.1GB, eta=1.3s, img_s=266.2, infer_ms=10.3, loss=0.0043, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:12,  9.47it/s, alloc=0.1GB, eta=1.2s, img_s=313.4, infer_ms=9.9, loss=0.0165, reserv=0.2GB] [A

Client 1:   2%|▏         | 3/125 [00:00<00:12,  9.47it/s, alloc=0.1GB, eta=1.2s, img_s=350.1, infer_ms=10.0, loss=0.0054, reserv=0.2GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:12,  9.47it/s, alloc=0.1GB, eta=1.2s, img_s=379.5, infer_ms=10.0, loss=0.0587, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:08, 14.18it/s, alloc=0.1GB, eta=1.2s, img_s=379.5, infer_ms=10.0, loss=0.0587, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:08, 14.18it/s, alloc=0.1GB, eta=1.2s, img_s=404.0, infer_ms=10.2, loss=0.0355, reserv=0.2GB][A

Client 1:   5%|▍         | 6/125 [00:00<00:08, 14.18it/s, alloc=0.1GB, eta=1.2s, img_s=424.7, infer_ms=9.9, loss=0.0722, reserv=0.2GB] [A

Client 1:   5%|▍         | 6/125 [00:00<00:08, 14.18it/s, alloc=0.1GB, eta=1.2s, img_s=441.0, infer_ms=10.0, loss=0.0156, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:07, 16.53it/s, alloc=0.1GB, eta=1.2s, img_s=441.0, infer_ms=10.0, loss=0.0156, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:07, 16.53it/s, alloc=0.1GB, eta=1.2s, img_s=455.9, infer_ms=10.7, loss=0.1283, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:07, 16.53it/s, alloc=0.1GB, eta=1.2s, img_s=468.8, infer_ms=10.6, loss=0.0332, reserv=0.2GB][A

Client 1:   7%|▋         | 9/125 [00:00<00:07, 16.53it/s, alloc=0.1GB, eta=1.2s, img_s=480.4, infer_ms=10.5, loss=0.0263, reserv=0.2GB][A

Client 1:  10%|▉         | 12/125 [00:00<00:06, 17.92it/s, alloc=0.1GB, eta=1.2s, img_s=480.4, infer_ms=10.5, loss=0.0263, reserv=0.2GB][A

